company_name,high,low,last_price,prev_close,change,percent_gain
Hind Zinc,408.00,344.05,398.40,344.40,54.00,15.68
Motilal Oswal,"2,122.50","1,882.00","2,097.35","1,888.75",208.60,11.04
Sterlite Techno,146.40,128.30,141.25,127.35,13.90,10.91
Anand Rathi,"4,099.00","3,866.10","4,072.10","3,737.35",334.75,8.96
Hind Copper,366.40,331.45,358.35,331.35,27.00,8.15
Castrol,226.80,207.55,223.40,207.50,15.90,7.66
Shree Renuka,46.30,42.30,45.35,42.90,2.45,5.71
Century,"1,849.90","1,739.55","1,831.80","1,742.40",89.40,5.13
Vedanta,339.50,320.60,338.00,323.30,14.70,4.55
Godrej Prop,"2,791.80","2,644.45","2,704.50","2,588.60",115.90,4.48
IIFL Finance,449.40,426.55,443.80,424.85,18.95,4.46
Carborundum,"1,319.00","1,255.45","1,307.00","1,252.00",55.00,4.39
SBI Card,753.90,724.25,752.10,723.30,28.80,3.98
Balaji Amines,"2,323.95","2,182.10","2,268.35","2,182.10",86.25,3.95
Sobha,"1,687.00","1,548.05","1,600.70","1,540.10",60.60,3.93
MCX India,"3,742.50","3,575.05","3,732.10","3,597.00",135.10,3.76
KSB Pumps,"4,150.00","4,040.00","4,133.15","3,983.85",149.30,3.75
Page Industries,"36,420.90","34,901.00","36,331.70","35,024.60","1,307.10",3.73
Sundram,"1,155.00","1,106.50","1,145.55","1,104.65",40.90,3.7
EID Parry,623.90,588.05,608.80,587.55,21.25,3.62
Devyani Int,167.90,158.75,164.85,159.15,5.70,3.58
SAIL,153.45,144.80,151.35,146.30,5.05,3.45
DOMS Industries,"1,735.95","1,662.00","1,719.55","1,664.75",54.80,3.29
Amara Raja,920.95,872.80,897.50,869.05,28.45,3.27
Tata Power,436.15,416.35,429.90,416.35,13.55,3.25
Apollo Hospital,"6,540.00","6,330.95","6,505.05","6,307.75",197.30,3.13
NALCO,185.25,176.10,183.45,178.00,5.45,3.06
Nuvama Wealth,"5,380.00","5,097.10","5,197.90","5,047.65",150.25,2.98
Firstsource Sol,208.20,199.00,204.55,198.95,5.60,2.81
Petronet LNG,290.20,280.50,288.55,281.00,7.55,2.69
Hitachi Energy,"7,879.45","7,550.05","7,737.45","7,540.65",196.80,2.61
HEG,"2,200.00","2,103.10","2,176.25","2,125.85",50.40,2.37
Guj Mineral,400.90,380.45,394.30,385.55,8.75,2.27
Brigade Ent,998.00,963.20,985.05,963.40,21.65,2.25
DCM Shriram,961.00,931.00,954.50,933.80,20.70,2.22
Ipca Labs,"1,336.90","1,286.50","1,322.15","1,294.50",27.65,2.14
Poly Medicure,"1,582.45","1,545.00","1,569.65","1,537.75",31.90,2.07
Bharat Elec,228.90,221.20,228.15,223.55,4.60,2.06
Hindalco,595.45,574.00,588.60,576.80,11.80,2.05
PCBL,283.00,275.35,279.80,274.70,5.10,1.86
Prince Pipes,625.70,605.05,619.95,608.65,11.30,1.86
Exide Ind,397.85,374.55,384.10,377.15,6.95,1.84
ICICI Bank,"1,115.25","1,088.30","1,107.05","1,087.15",19.90,1.83
Torrent Power,"1,633.00","1,551.95","1,596.55","1,568.40",28.15,1.79
NMDC,229.15,223.25,228.00,224.10,3.90,1.74
Nippon,529.00,513.60,525.70,516.70,9.00,1.74
Balrampur Chini,396.00,382.65,392.95,386.25,6.70,1.73
Piramal Pharma,142.30,138.60,141.40,139.00,2.40,1.73
R R Kabel,"1,613.05","1,564.50","1,600.45","1,573.55",26.90,1.71
NBCC (India),141.55,133.90,137.40,135.10,2.30,1.7
IEX,149.40,146.05,147.95,145.50,2.45,1.68
Jai Balaji Ind,"1,094.00","1,011.05","1,066.70","1,049.10",17.60,1.68
Godrej Ind,895.80,851.55,871.45,857.30,14.15,1.65
Alkyl Amines,"2,186.00","2,070.00","2,113.80","2,080.00",33.80,1.63
Guj State Petro,388.00,374.70,384.40,378.30,6.10,1.61
Vijaya Diagnost,675.50,661.35,671.50,660.90,10.60,1.6
GAIL,206.90,200.45,203.85,200.75,3.10,1.54
Vardhman Text,457.40,446.10,456.05,449.40,6.65,1.48
Can Fin Homes,836.00,805.00,810.55,798.95,11.60,1.45
Container Corp,933.85,914.55,924.40,911.35,13.05,1.43
